🚀 开始处理 TVBox 配置文件 (最新资源倒序 + 多重 CDN 校验)...

📦 历史加载：读取到历史已知接口 1368 条。
🔍 开始检索 GitHub Code Search API (⚡已开启最新资源优先模式)...
[160/1396] 节点测试... ❌ [失效剔除] -> [剔除160] 【GitHub-wzxxcz/cc2/69a82826d07a252c280263682b0c4cd71e237b0f/sgdc11-3/小米/xiaomi.json】
[161/1396] 节点测试... ❌ [失效剔除] -> [剔除161] 【GitHub-AA999OK/TVBOX/79bb2513c5c470e4614eaaed7b3454be541e9c37/CK/18011/jjzx.json】
[162/1396] 节点测试... ❌ [失效剔除] -> [剔除162] 【GitHub-wzxxcz/cc2/69a82826d07a252c280263682b0c4cd71e237b0f/sgdc11-2/svip/svip.json】
[163/1396] 节点测试... ❌ [失效剔除] -> [剔除163] 【GitHub-AlanTse1314/13998394872-TVBox/b01776dccb8d49b6b8fca60657a95bfd84196d44/FM.json】
[164/1396] 节点测试... ❌ [失效剔除] -> [剔除164] 【GitHub-anran111111111111111/Dong-learn9/dcdc299f39ead56e403189830a8af98cc095b6c6/19.json】
[165/1396] 节点测试... ❌ [失效剔除] -> [剔除165] 【GitHub-15185974642/tangshi/14d73d273774d4ef177b859d234ceb8d714b80e2/19.json】
[166/1396] 节点测试... ❌ [失效剔除] -> [剔除166] 【GitHub-AlanTse1314/c12048700/b385908a9a10086e0b46317680caef89310bf6b6/js0.json】
[167/1396] 节点测试... ❌ [失效剔除] -> [剔除167] 【GitHub-qist/tvbox/b0e77b509834da5454ed55aa787800fc03c4dd96/dianshi.json】
[168/1396] 节点测试... ❌ [失效剔除] -> [剔除168] 【GitHub-lc529180405/caicai/bdd2d7b2df82226cddc3bacc351d62acdcdcde17/tvbox/api.json】
[169/1396] 节点测试... ❌ [失效剔除] -> [剔除169] 【GitHub-qcfree/tvboxzy02/67777dd1fd195caa903bc6a3852f65dbdab5fa2e/XYQTVBox/qiaoji/qjtvbox.json】
[170/1396] 节点测试... ❌ [失效剔除] -> [剔除170] 【GitHub-xz202406/tvbox/575a5e5055f5e7566da31485d5f9a3db87690d6d/XYQTVBox/qiaoji/qjtvbox.json】
[171/1396] 节点测试... ❌ [失效剔除] -> [剔除171] 【GitHub-yw88075/tvbox/5df857abc263fda3c3e6cb1c285229f4d5e02230/pg/jsm.json】
[172/1396] 节点测试... ❌ [失效剔除] -> [剔除172] 【GitHub-li5bo5/TVBox/4fd825fce9b9f279e99c3271882e875e150adfc3/json/0403.2.json】
[173/1396] 节点测试... ❌ [失效剔除] -> [剔除173] 【GitHub-madaodei/xx/c1e2963336f957e59caf52752a11358e9a79e3bc/全合集.json】
[174/1396] 节点测试... ❌ [失效剔除] -> [剔除174] 【GitHub-amazonjdshop/tv/ef3b03ccb43291857d6330e1c78a8e505e6da95d/XYQ.json】
[175/1396] 节点测试... ❌ [失效剔除] -> [剔除175] 【GitHub-rrzt/tvbox_collect/84d6fb4523e9482b2e5ea69033de83cfada5cf30/yjl/jthl.json】
[176/1396] 节点测试... ❌ [失效剔除] -> [剔除176] 【GitHub-DAlxbss/LXbbsv/24f2e8d598080113392b4b09bef32c0785b687df/tvboxAAA/造梦/造梦玄武 - 副本.json】
[177/1396] 节点测试... ❌ [失效剔除] -> [剔除177] 【GitHub-wzxxcz/cc2/69a82826d07a252c280263682b0c4cd71e237b0f/sgdc2502-2/欧歌/ouge.json】
[178/1396] 节点测试... ❌ [失效剔除] -> [剔除178] 【GitHub-rrzt/tvbox_collect/84d6fb4523e9482b2e5ea69033de83cfada5cf30/yuanwangokkTV-BOX18/备份/tvboxTW/本地【天微VIP线】/api.json】
[179/1396] 节点测试... ❌ [失效剔除] -> [剔除179] 【GitHub-Journey4U/sgdc/e1159f1e8c956590191a20fb2715ef659ddd1ac0/欧歌/ouge.json】
[180/1396] 节点测试... ❌ [失效剔除] -> [剔除180] 【GitHub-tjyu010/tvbox/c6e6c7737258f52473b0eeb4f004308936121ef8/jsm.json】
[181/1396] 节点测试... ❌ [失效剔除] -> [剔除181] 【GitHub-Abskoop/mao/a1fbecb3eb6c57839ad674c85b7b3afe2cfbda97/ts.json】
[182/1396] 节点测试... ❌ [失效剔除] -> [剔除182] 【GitHub-iswhat/list/9ae7bf51561fef41ce7e5f028e1e4648fe5ff2cf/base2/a.json】
[183/1396] 节点测试... ❌ [失效剔除] -> [剔除183] 【GitHub-Abskoop/mao/a1fbecb3eb6c57839ad674c85b7b3afe2cfbda97/bc0701.json】
[184/1396] 节点测试... ❌ [失效剔除] -> [剔除184] 【GitHub-ranli2023/tv/36981169ea6a27d33f549ec4150d2f62e7f7f40a/tt/api - 副本.json】
[185/1396] 节点测试... ❌ [失效剔除] -> [剔除185] 【GitHub-sunyihao425425/tvbox/76b4fa97d8957cebb94d4eb03cc5baae6837bdd6/family.json】
[186/1396] 节点测试... ❌ [失效剔除] -> [剔除186] 【GitHub-xiaosa87/box/e5fdc062021480d89f8e526036a478556590b4ce/ceshi1.json】
[187/1396] 节点测试... ❌ [失效剔除] -> [剔除187] 【GitHub-KAN314go/C/77409231b16b443d192f3118e90d82afc833a28e/pg/cs2.json】
[188/1396] 节点测试... ❌ [失效剔除] -> [剔除188] 【GitHub-KAN314go/77/2a7f97688810b5f2a616a611d2d74d52dd348280/pg/cs2.json】
[189/1396] 节点测试... ❌ [失效剔除] -> [剔除189] 【GitHub-gzgicn/TVBox/1b7ce662ac3dc924b426b231653de3ecb2904079/tv/1/xianyuyimu_一木自用.json】
[190/1396] 节点测试... ❌ [失效剔除] -> [剔除190] 【GitHub-hstsws/zy/9861fbfb4e8e08c6b51297b644a0c431894f0870/qiaoji 0719.json】
[191/1396] 节点测试... ❌ [失效剔除] -> [剔除191] 【GitHub-slasjh/cy/70c71a2e0e672c5fc765df225e6702e4ff4500b5/Lite-副本0803.json】
[192/1396] 节点测试... ❌ [失效剔除] -> [剔除192] 【GitHub-wzxxcz/cc1/c6d08d3f4f1be75475612d0912ead10382d27e29/sgdc12-2/动漫帝国/dmtd.json】
[193/1396] 节点测试... ❌ [失效剔除] -> [剔除193] 【GitHub-1kingStar/tvboxdd/e6bee19dc90864e8ccd7a11660b88d7fdf2e4a22/香雅情.json】
[194/1396] 节点测试... ❌ [失效剔除] -> [剔除194] 【GitHub-bingoguo93/pac/71b3bff67c23177856b3550ece1a8f5a5358f245/tv.json】
[195/1396] 节点测试... ❌ [失效剔除] -> [剔除195] 【GitHub-rrzt/tvbox_collect/84d6fb4523e9482b2e5ea69033de83cfada5cf30/aa999ok/CK/009/XC.json】
[196/1396] 节点测试... ❌ [失效剔除] -> [剔除196] 【GitHub-hjcmx/c/e242f3671ab6ac5a254d404a08264ffa7357c0c8/1225.json】
[197/1396] 节点测试... ❌ [失效剔除] -> [剔除197] 【GitHub-tlswch/htguozu616/c2e6717b8a15c705717b0302d9686eeb8bf231d2/config.json】
[198/1396] 节点测试... ❌ [失效剔除] -> [剔除198] 【GitHub-24090144d/tv/0fe40dfae7f23a9253038644537b41a627bcd3ae/doc/dc/ok/肥猫.json】
[199/1396] 节点测试... ❌ [失效剔除] -> [剔除199] 【GitHub-wzxxcz/cc1/c6d08d3f4f1be75475612d0912ead10382d27e29/sgdc11-3/小米/xiaomi.json】
[200/1396] 节点测试... ❌ [失效剔除] -> [剔除200] 【GitHub-wzxxcz/cc1/c6d08d3f4f1be75475612d0912ead10382d27e29/sgdc11-2/svip/svip.json】
[201/1396] 节点测试... ❌ [失效剔除] -> [剔除201] 【GitHub-wzxxcz/cc2/69a82826d07a252c280263682b0c4cd71e237b0f/sgdc10-2/PizazzGY/PizazzGY.json】
[202/1396] 节点测试... ❌ [失效剔除] -> [剔除202] 【GitHub-wzxxcz/cc1/c6d08d3f4f1be75475612d0912ead10382d27e29/sgdc2502-2/欧歌/ouge.json】
[203/1396] 节点测试... ❌ [失效剔除] -> [剔除203] 【GitHub-guo012577/hipy-drpy/3305f7834c2f821535bc6eec9b791367e9f1310e/aa999ok/CK/009/XC.json】
[204/1396] 节点测试... ❌ [失效剔除] -> [剔除204] 【GitHub-clover168/tianwei/101bd2da089361e652fce199b1f357b5501dd0f3/【摸鱼线路】/api.json】
[205/1396] 节点测试... ❌ [失效剔除] -> [剔除205] 【GitHub-hkwgit2024/TVBOXZD2/2f1be5add00b6a12488b916e46c3797612543e57/box/dj.json】
[206/1396] 节点测试... ❌ [失效剔除] -> [剔除206] 【GitHub-yxxyun/boxgao/a1116de44f6753e12054937b3b608843c230581c/XYQ.json】
[207/1396] 节点测试... ❌ [失效剔除] -> [剔除207] 【GitHub-cloudcat214/TV/2661f26fe61052a07eff68e41c832675762188a5/Tv.json】
[208/1396] 节点测试... ❌ [失效剔除] -> [剔除208] 【GitHub-aaabbbxu/tvboxs/b4a5b99248958eaa7fc8badd0406589518c321fe/boxs.json】
[209/1396] 节点测试... ❌ [失效剔除] -> [剔除209] 【GitHub-wzxxcz/cc2/69a82826d07a252c280263682b0c4cd71e237b0f/sgdc11-2/短剧场/duanju.json】
[210/1396] 节点测试... ❌ [失效剔除] -> [剔除210] 【GitHub-madaodei/xx/c1e2963336f957e59caf52752a11358e9a79e3bc/888.json】
[211/1396] 节点测试... ❌ [失效剔除] -> [剔除211] 【GitHub-gyfandzd/gyf1/a850aa5485b06de193661d5df44e88d2445161db/Text/9nt.json】
[212/1396] 节点测试... ❌ [失效剔除] -> [剔除212] 【GitHub-shizi8402/TVboxo/6b748a96b339c219206283bd244fd92884d0d386/Text/9nt.json】
[213/1396] 节点测试... ❌ [失效剔除] -> [剔除213] 【GitHub-sonikill22/box/fa1454cf8a9717343a0a4b8f381a7fa0ab013d10/Text/9nt.json】
[214/1396] 节点测试... ❌ [失效剔除] -> [剔除214] 【GitHub-sonikill22/box1/7a2134336cfd61c7e29d67c12c70bf1da59cedd9/Text/9nt.json】
[215/1396] 节点测试... ❌ [失效剔除] -> [剔除215] 【GitHub-quyujiayyds/191/1fcd099a75d9655fa02c554fddce10033bf1e9d8/Text/9nt.json】
[216/1396] 节点测试... ❌ [失效剔除] -> [剔除216] 【GitHub-heroaku/TBO/633e6b95fe4e074e679d720078a5460361c070cc/FM/0821.json】
[217/1396] 节点测试... ❌ [失效剔除] -> [剔除217] 【GitHub-leilingzero/hipy_wssq1/0e67bbe926ff9b703096ca2623b917d55ded3394/aa999ok/CK/009/XC.json】
[218/1396] 节点测试... ❌ [失效剔除] -> [剔除218] 【GitHub-a1b1cnmh/a1b1cnmh.github.io/c93cff1c188e18fbb311514b28818d1d726aa077/hcr/100086.json】
[219/1396] 节点测试... ❌ [失效剔除] -> [剔除219] 【GitHub-Tuh553/tvconfig/42fb17aabe480f9bf624b6eff40c03253c898297/xyq/XYQ.json】
[220/1396] 节点测试... ❌ [失效剔除] -> [剔除220] 【GitHub-xiaoshuangdashu/yang/60773669fda7574ca795d778d1e5f11dc7cf5d68/box.json】
[221/1396] 节点测试... ❌ [失效剔除] -> [剔除221] 【GitHub-heroaku/TBO/633e6b95fe4e074e679d720078a5460361c070cc/NMB/ninemui.json】
[222/1396] 节点测试... ❌ [失效剔除] -> [剔除222] 【GitHub-wzxxcz/cc1/c6d08d3f4f1be75475612d0912ead10382d27e29/sgdc10-2/PizazzGY/PizazzGY.json】
[223/1396] 节点测试... ❌ [失效剔除] -> [剔除223] 【GitHub-webtat/thank/5e271cc59525d72cddd8c177fd1affa5b3f68143/thank/t.json】
[224/1396] 节点测试... ❌ [失效剔除] -> [剔除224] 【GitHub-ellondoa/ziyong/666e9594c355f8917339ee6b42270e5df838bedd/ymzn.json】
[225/1396] 节点测试... ❌ [失效剔除] -> [剔除225] 【GitHub-fcd666520/ys2025/72b4a38bcab73e1f27d7bf140c078a65b39d591d/666/fenghejar.json】
[226/1396] 节点测试... ❌ [失效剔除] -> [剔除226] 【GitHub-wzxxcz/cc1/c6d08d3f4f1be75475612d0912ead10382d27e29/sgdc11-2/短剧场/duanju.json】
[227/1396] 节点测试... ❌ [失效剔除] -> [剔除227] 【GitHub-vueCcc/TW/d72859ce9cadd672e285060dfe909903d566ca18/本地【讴歌线路】/api.json】
[228/1396] 节点测试... ❌ [失效剔除] -> [剔除228] 【GitHub-madaodei/xx/c1e2963336f957e59caf52752a11358e9a79e3bc/qiaoji 0719.json】
[229/1396] 节点测试... ❌ [失效剔除] -> [剔除229] 【GitHub-24090144d/tv/0fe40dfae7f23a9253038644537b41a627bcd3ae/doc/sc100/🍎鼎小苹果.json】
[230/1396] 节点测试... ❌ [失效剔除] -> [剔除230] 【GitHub-dsp-19/tvbox/de028c6b1353745b6e75b4c2a465f8eac4834b9d/sgdc/俊佬/junlao.json】
[231/1396] 节点测试... ❌ [失效剔除] -> [剔除231] 【GitHub-purepoorx/my-favorite-repos/35dcd691cf124ad8b6f76e5f531916047dfff7b5/github.com_yuanwangokk-1_TV-BOX_main/备份/tvboxTW/本地【南风线路】/api.json】
[232/1396] 节点测试... ❌ [失效剔除] -> [剔除232] 【GitHub-vqzhanshi/tbx/6ab6c80733b64abf78b65cb6a6990dd4d5ed079e/cc/api.json】
[233/1396] 节点测试... ❌ [失效剔除] -> [剔除233] 【GitHub-liuwei0704/66/deaf2039c725f0839fa53d7ad18d343b8cb831cb/147852.json】
[234/1396] 节点测试... ❌ [失效剔除] -> [剔除234] 【GitHub-liuwei0704/3322/0905c6505f4b64ad074472a0efb464612e0367c5/147852.json】
[235/1396] 节点测试... ❌ [失效剔除] -> [剔除235] 【GitHub-huangxiaozhou/tvbox/cb9bb7f06cfa146fbc8c35190818e95f34986316/147852.json】
[236/1396] 节点测试... ❌ [失效剔除] -> [剔除236] 【GitHub-xiongjian83/TvBox/e4aeee835df0e7739792a3142b0995a854886540/19.json】
[237/1396] 节点测试... ❌ [失效剔除] -> [剔除237] 【GitHub-alantang1977/X/05b1444761b0e098682098f5bd0cae837cdfc48d/vox.json】
[238/1396] 节点测试... ❌ [失效剔除] -> [剔除238] 【GitHub-xiongjian83/TvBox/e4aeee835df0e7739792a3142b0995a854886540/18/19.json】
[239/1396] 节点测试... ❌ [失效剔除] -> [剔除239] 【GitHub-xiongjian83/TvBox/e4aeee835df0e7739792a3142b0995a854886540/X.json】
[240/1396] 节点测试... ❌ [失效剔除] -> [剔除240] 【GitHub-ne7359/tvurl/338e1d25cbb7d8b6d7b74af49735aba680339fcb/js.json】
[241/1396] 节点测试... ❌ [失效剔除] -> [剔除241] 【GitHub-ncnc8388/ncnc8388.github.io/a2393db319e4190e11e86deb8f6285654cd99ea1/0730.json】
[242/1396] 节点测试... ❌ [失效剔除] -> [剔除242] 【GitHub-tlswch/zzzgit_zzz/917133e72850323a9b1c23861327d620d0d651c6/T4.json】
[243/1396] 节点测试... ❌ [失效剔除] -> [剔除243] 【GitHub-rrzt/tvbox_collect/f9e107cd9d16567e81013f699d5751830d1c2b37/yuanwangokkTV-BOX18/备份/tvboxTW/本地【天微VIP线】/api.json】
[244/1396] 节点测试... ❌ [失效剔除] -> [剔除244] 【GitHub-rrzt/tvbox_collect/f9e107cd9d16567e81013f699d5751830d1c2b37/aa999ok/CK/009/XC.json】
[245/1396] 节点测试... ❌ [失效剔除] -> [剔除245] 【GitHub-liuwei0704/66/ffff7d92bb68816d9834e4d0a7a1095b483d0de7/147852.json】
[246/1396] 节点测试... ❌ [失效剔除] -> [剔除246] 【GitHub-franksun1211/TVBOX/e980b074353fea9ac54fd293980d2cfa6170960a/sun.json】
[247/1396] 节点测试... ❌ [失效剔除] -> [剔除247] 【GitHub-franksun1211/TVBOX/e980b074353fea9ac54fd293980d2cfa6170960a/box.json】
[248/1396] 节点测试... ❌ [失效剔除] -> [剔除248] 【GitHub-xiongjian83/TvBox/db53fa2310f0a353d43c325251e6ee555ddb7d8a/19.json】
[249/1396] 节点测试... ❌ [失效剔除] -> [剔除249] 【GitHub-alantang1977/X/e7b24ccf28eef2014580e8c85757162cc06c5285/vox.json】
[250/1396] 节点测试... ❌ [失效剔除] -> [剔除250] 【GitHub-franksun1211/TVBOX/e980b074353fea9ac54fd293980d2cfa6170960a/0706.json】
[251/1396] 节点测试... ❌ [失效剔除] -> [剔除251] 【GitHub-xiongjian83/TvBox/db53fa2310f0a353d43c325251e6ee555ddb7d8a/18/19.json】
[252/1396] 节点测试... ❌ [失效剔除] -> [剔除252] 【GitHub-franksun1211/TVBOX/e980b074353fea9ac54fd293980d2cfa6170960a/2K24.json】
[253/1396] 节点测试... ❌ [失效剔除] -> [剔除253] 【GitHub-xiongjian83/TvBox/db53fa2310f0a353d43c325251e6ee555ddb7d8a/X.json】
[254/1396] 节点测试... ❌ [失效剔除] -> [剔除254] 【GitHub-ne7359/tvurl/7a3723609499b5b8b7c126a720711770e7a79b33/js.json】
[255/1396] 节点测试... ❌ [失效剔除] -> [剔除255] 【GitHub-ncnc8388/ncnc8388.github.io/faf3d11d13635c3c90a7c5964a113f8b20129b79/0730.json】
[256/1396] 节点测试... ❌ [失效剔除] -> [剔除256] 【GitHub-asxs123/mytvboxlist/a30c1494a549894ecd34fe89c0d3bbad4e19ee14/tvboxlist/二哈线路.json】
[257/1396] 节点测试... ❌ [失效剔除] -> [剔除257] 【GitHub-hkuc/tvbox-config/2873832170ee7aafbb89b4fd85a5bf9e09569750/tv/2/yw88075_js.json】
[258/1396] 节点测试... ❌ [失效剔除] -> [剔除258] 【GitHub-woshishiq1/hipy-drpy2/7a2b9a127b95d827d36a9724b82e0725e605b171/aa999ok/CK/009/XC.json】
[259/1396] 节点测试... ❌ [失效剔除] -> [剔除259] 【GitHub-rrzt/tvbox_collect/3d6139ab5b1703bc43de53694da4acd029cdde36/yuanwangokkTV-BOX18/备份/tvboxTW/本地【天微VIP线】/api.json】
[260/1396] 节点测试... ❌ [失效剔除] -> [剔除260] 【GitHub-amazonjdshop/tv/d567d68f85157f73023dd89f87a8ea67028410c2/XYQ.json】
[261/1396] 节点测试... ❌ [失效剔除] -> [剔除261] 【GitHub-rrzt/tvbox_collect/3d6139ab5b1703bc43de53694da4acd029cdde36/aa999ok/CK/009/XC.json】
[262/1396] 节点测试... ❌ [失效剔除] -> [剔除262] 【GitHub-xiongjian83/TvBox/518340d006d4437b5797b641564667199dccc5dc/19.json】
[263/1396] 节点测试... ❌ [失效剔除] -> [剔除263] 【GitHub-xiongjian83/TvBox/518340d006d4437b5797b641564667199dccc5dc/18/19.json】
[264/1396] 节点测试... ❌ [失效剔除] -> [剔除264] 【GitHub-xiongjian83/TvBox/518340d006d4437b5797b641564667199dccc5dc/X.json】
[265/1396] 节点测试... ❌ [失效剔除] -> [剔除265] 【GitHub-Nesciasnenion/helloworld/3ee565c12b3cc54101cc32f6ef44f9e206f6fbc1/tvbox.json】
[266/1396] 节点测试... ❌ [失效剔除] -> [剔除266] 【GitHub-ne7359/tvurl/9040e51bf79d63558ebed4845e06a14faab19b34/js.json】
[267/1396] 节点测试... ❌ [失效剔除] -> [剔除267] 【GitHub-lubin776/tvbox/e8f55ac3995b8b42262d27de0c970bcc882031a5/0/b.json】
[268/1396] 节点测试... ❌ [失效剔除] -> [剔除268] 【GitHub-swhtv/111/4d92780319d1f8cbd3cd49a9a0591315364f0bac/fj.json】
[269/1396] 节点测试... ❌ [失效剔除] -> [剔除269] 【GitHub-ncnc8388/ncnc8388.github.io/eb4b37992538b6693ae5dc476784ce378d637395/0730.json】
[270/1396] 节点测试... ❌ [失效剔除] -> [剔除270] 【GitHub-lubin776/0/71fedc8256d10761cc33808fcb147a30f3578685/0/x5.json】
[271/1396] 节点测试... ❌ [失效剔除] -> [剔除271] 【GitHub-lubin776/tvbox/e8f55ac3995b8b42262d27de0c970bcc882031a5/gx/0.json】
[272/1396] 节点测试... ❌ [失效剔除] -> [剔除272] 【GitHub-asxs123/mytvboxlist/5b4333df47f068ef3457c7a2947f8745e9b7e8ce/tvboxlist/二哈线路.json】
[273/1396] 节点测试... ❌ [失效剔除] -> [剔除273] 【GitHub-hkuc/tvbox-config/5749130d6b63bf7c84b8fcbf758aa86e6d3b5bd4/tv/2/yw88075_js.json】
[274/1396] 节点测试... ❌ [失效剔除] -> [剔除274] 【GitHub-xtv1/atv/e3868429cf2c74a021925ad65a16a3452ede3664/YJL/jthl.json】
[275/1396] 节点测试... ❌ [失效剔除] -> [剔除275] 【GitHub-amazonjdshop/tv/acf817fc25919b59c0d9c6d455d065828858f8b5/XYQ.json】
[276/1396] 节点测试... ❌ [失效剔除] -> [剔除276] 【GitHub-yunwushang/sz1/1c245fed899117a47ede3660172c4c53ab5db7ba/云仓0.json】
[277/1396] 节点测试... ❌ [失效剔除] -> [剔除277] 【GitHub-xiongjian83/TvBox/2940f1c20c67325b4410becdf82a7f3872a316a3/19.json】
[278/1396] 节点测试... ❌ [失效剔除] -> [剔除278] 【GitHub-alantang1977/X/4f263102ba66b9067149cca2a6c92019a236b494/vox.json】
[279/1396] 节点测试... ❌ [失效剔除] -> [剔除279] 【GitHub-xiongjian83/TvBox/2940f1c20c67325b4410becdf82a7f3872a316a3/18/19.json】
[280/1396] 节点测试... ❌ [失效剔除] -> [剔除280] 【GitHub-xiongjian83/TvBox/2940f1c20c67325b4410becdf82a7f3872a316a3/X.json】
[281/1396] 节点测试... ❌ [失效剔除] -> [剔除281] 【GitHub-yueer59/Tvbox/74ee1483b67e73767fe67bf3a2d4d6502c4cafcd/api2.json】
[282/1396] 节点测试... ❌ [失效剔除] -> [剔除282] 【GitHub-ncnc8388/ncnc8388.github.io/4c26cfebd0ef8853781210fe47d3b17ca97c2a09/0730.json】
[283/1396] 节点测试... ❌ [失效剔除] -> [剔除283] 【GitHub-lubin776/0/d2a42c30f918f655f996178de7d7f8b874e8b3f0/0/x5.json】
[284/1396] 节点测试... ❌ [失效剔除] -> [剔除284] 【GitHub-hkuc/tvbox-config/593a15823e213974a5da80ead9da030f08ec5665/tv/2/yw88075_js.json】
[285/1396] 节点测试... ❌ [失效剔除] -> [剔除285] 【GitHub-lubin776/0/d2a42c30f918f655f996178de7d7f8b874e8b3f0/0/x4pro4k.json】
[286/1396] 节点测试... ❌ [失效剔除] -> [剔除286] 【GitHub-woshishiq1/hipy-drpy2/b1253bec8fcb13f4029e638fe78b4ed47737f90f/FGBLH/Web鱼壳海豚566.json】
[287/1396] 节点测试... ❌ [失效剔除] -> [剔除287] 【GitHub-amazonjdshop/tv/b0057d02e01e7010b900f2ef409b51ead41b8e00/XYQ.json】
[288/1396] 节点测试... ❌ [失效剔除] -> [剔除288] 【GitHub-liuwei0704/66/bacad4c5a841e0339aa79dea62cd6abf71b51791/147852.json】
[289/1396] 节点测试... ❌ [失效剔除] -> [剔除289] 【GitHub-xiongjian83/TvBox/e7b08c22eb933c68e41557b207f895a9ab865473/19.json】
[290/1396] 节点测试... ❌ [失效剔除] -> [剔除290] 【GitHub-xiongjian83/TvBox/e7b08c22eb933c68e41557b207f895a9ab865473/18/19.json】
[291/1396] 节点测试... ❌ [失效剔除] -> [剔除291] 【GitHub-xiongjian83/TvBox/e7b08c22eb933c68e41557b207f895a9ab865473/X.json】
[292/1396] 节点测试... ❌ [失效剔除] -> [剔除292] 【GitHub-ne7359/tvurl/994da0ea5fc3fbb29f7f0cca458b974fe638aefa/js.json】
[293/1396] 节点测试... ❌ [失效剔除] -> [剔除293] 【GitHub-ncnc8388/ncnc8388.github.io/922a0d9ec810830c14939113f9b10dd1703c755a/0730.json】
[294/1396] 节点测试... ❌ [失效剔除] -> [剔除294] 【GitHub-lubin776/0/c8adac2b0436953b534cbb43abe6245dceacbd3e/0/x5.json】
[295/1396] 节点测试... ❌ [失效剔除] -> [剔除295] 【GitHub-520ad/tvbox/b2f8462bd7aec164c521610935a008cc38feca69/2.json】
[296/1396] 节点测试... ❌ [失效剔除] -> [剔除296] 【GitHub-hl128k/tvbox/21476af76f510adf598e2f74150c3f96d05fd283/tv/1/xianyuyimu_一木自用.json】
[297/1396] 节点测试... ❌ [失效剔除] -> [剔除297] 【GitHub-hkuc/tvbox-config/0ea284e088ef83f0f15f00804220dcb600d48d56/tv/2/yw88075_js.json】
[298/1396] 节点测试... ❌ [失效剔除] -> [剔除298] 【GitHub-lubin776/0/c8adac2b0436953b534cbb43abe6245dceacbd3e/0/x4pro4k.json】
[299/1396] 节点测试... ❌ [失效剔除] -> [剔除299] 【GitHub-amazonjdshop/tv/c329fb8b3690d757daf5871c0b830661948e11d3/XYQ.json】
[300/1396] 节点测试... ❌ [失效剔除] -> [剔除300] 【GitHub-liuwei0704/66/ea6e4460e5887bf9c0daf9bb8e297745d5dcf4de/147852.json】
[301/1396] 节点测试... ❌ [失效剔除] -> [剔除301] 【GitHub-whj-me/tvbox/df1c955f26f01cc02473549b85af9cccf0099eec/tvbox.json】
[302/1396] 节点测试... ❌ [失效剔除] -> [剔除302] 【GitHub-xiongjian83/TvBox/7bd7baa6c3f8ba572b0d3a9a0b3cd89266247287/19.json】
[303/1396] 节点测试... ❌ [失效剔除] -> [剔除303] 【GitHub-alantang1977/X/424c6c5af466c057eb53f29a965c7cae54a65770/vox.json】
[304/1396] 节点测试... ❌ [失效剔除] -> [剔除304] 【GitHub-xiongjian83/TvBox/7bd7baa6c3f8ba572b0d3a9a0b3cd89266247287/18/19.json】
[305/1396] 节点测试... ❌ [失效剔除] -> [剔除305] 【GitHub-xiongjian83/TvBox/7bd7baa6c3f8ba572b0d3a9a0b3cd89266247287/X.json】
[306/1396] 节点测试... ❌ [失效剔除] -> [剔除306] 【GitHub-ne7359/tvurl/1e1346aa9821b940bedf05bccb8ebeeb00845a46/js.json】
